USE ConvenienceStore;


INSERT INTO Store (store_id, name) VALUES
(1, '원일레븐'),
(2, 'GM강민25'),
(3, '민석CU');

INSERT INTO Product (product_id, store_id, name, quantity, price) VALUES
(1, 1, '새우과자', 0, 1000),
(2, 1, '새우라면', 12, 2000),
(3, 1, '물', 20, 1000),
(4, 1, '햄치즈샌드위치', 5, 2500),
(5, 1, '아이스커피', 0, 2500),
(6, 1, '초코아이스크림', 12, 1500),
(7, 1, '치즈버거', 5, 3000),
(8, 1, '오렌지주스', 7, 2000),
(9, 1, '초코우유', 0, 1500),
(10, 1, '피자', 0, 5000),
(11, 1, '치즈라면', 3, 800),
(12, 1, '프로틴바', 3, 2200),
(13, 1, '김밥', 4, 2500),
(14, 1, '풍선껌', 8, 500),
(15, 1, '오렌지', 0, 900),
(16, 1, '사과', 3, 1000),
(17, 1, '초코칩', 6, 1200),
(18, 1, '딸기아이스크림', 6, 800),
(19, 1, '바나나우유', 5, 1700),
(20, 1, '삼각김밥', 0, 1200),
(21, 1, '감자샐러드', 2, 1800),
(22, 1, '콜라', 10, 1300),
(23, 1, '치즈케이크', 11, 4000),
(24, 1, '요구르트', 6, 1500),
(25, 1, '비빔면', 0, 1800),
(26, 1, '딸기샌드위치', 8, 2800),
(27, 1, '핫도그', 8, 2000),
(28, 1, '초코푸딩', 3, 1200),
(29, 1, '샐러드 드레싱', 2, 900),
(30, 1, '닭가슴살 샐러드', 0, 3500),
(31, 2, '새우과자', 10, 1000),
(32, 2, '새우라면', 0, 2000),
(33, 2, '물', 9, 1000),
(34, 2, '햄치즈샌드위치', 13, 2500),
(35, 2, '아이스커피', 5, 2500),
(36, 2, '초코아이스크림', 0, 1500),
(37, 2, '치즈버거', 3, 3000),
(38, 2, '오렌지주스', 3, 2000),
(39, 2, '초코우유', 0, 1500),
(40, 2, '피자', 6, 5000),
(41, 2, '치즈라면', 0, 800),
(42, 2, '프로틴바', 4, 2200),
(43, 2, '김밥', 1, 2500),
(44, 2, '풍선껌', 10, 500),
(45, 2, '오렌지', 0, 900),
(46, 2, '사과', 0, 1000),
(47, 2, '초코칩', 0, 1200),
(48, 2, '딸기아이스크림', 9, 800),
(49, 2, '바나나우유', 6, 1700),
(50, 2, '삼각김밥', 8, 1200),
(51, 2, '감자샐러드', 7, 1800),
(52, 2, '콜라', 7, 1300),
(53, 2, '치즈케이크', 0, 4000),
(54, 2, '요구르트', 5, 1500),
(55, 2, '비빔면', 9, 1800),
(56, 2, '딸기샌드위치', 6, 2800),
(57, 2, '핫도그', 4, 2000),
(58, 2, '초코푸딩', 1, 1200),
(59, 2, '샐러드 드레싱', 10, 900),
(60, 2, '닭가슴살 샐러드', 2, 3500),
(61, 3, '새우과자', 1, 1000),
(62, 3, '새우라면', 3, 2000),
(63, 3, '물', 5, 1000),
(64, 3, '햄치즈샌드위치', 7, 2500),
(65, 3, '아이스커피', 0, 2500),
(66, 3, '초코아이스크림', 11, 1500),
(67, 3, '치즈버거', 0, 3000),
(68, 3, '오렌지주스', 6, 2000),
(69, 3, '초코우유', 0, 1500),
(70, 3, '피자', 2, 5000),
(71, 3, '치즈라면', 2, 800),
(72, 3, '프로틴바', 2, 2200),
(73, 3, '김밥', 6, 2500),
(74, 3, '풍선껌', 8, 500),
(75, 3, '오렌지', 7, 900),
(76, 3, '사과', 2, 1000),
(77, 3, '초코칩', 9, 1200),
(78, 3, '딸기아이스크림', 8, 800),
(79, 3, '바나나우유', 0, 1700),
(80, 3, '삼각김밥', 2, 1200),
(81, 3, '감자샐러드', 0, 1800),
(82, 3, '콜라', 3, 1300),
(83, 3, '치즈케이크', 7, 4000),
(84, 3, '요구르트', 11, 1500),
(85, 3, '비빔면', 5, 1800),
(86, 3, '딸기샌드위치', 0, 2800),
(87, 3, '핫도그', 5, 2000),
(88, 3, '초코푸딩', 6, 1200),
(89, 3, '샐러드 드레싱', 10, 900),
(90, 3, '닭가슴살 샐러드', 6, 3500);


